                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
some credit lines. The floating exchange rate has crowded out the parallel market; the premium sank
from 80 percent down to 5–10 percent. The supply of petroleum products has also loosened, excess
liquidity tied to outstanding import bills has been mopped up, and smallholder tobacco farmers are
being paid at market-determined exchange rates. However, the economic rebound has been buffeted
by a surge in inflationary pressures since January 2012 (headline inflation in October 2012 was 30.6
percent compared to 10.3 percent in January) as the kwacha continues to depreciate because of the
pent-up demand for foreign exchange associated not only with market demands but also the backlog
in private sector external arrears. The rise in the cost of living has intensified demands for wage

6
    Including expansion of a country-wide labour-intensive public works, the FISP, and several social safety net programs.
                                                                  7
Malawi Country Assistance Strategy FY13–16
increases in both public and private enterprises, and some labor strikes have slowed economic
activity.

The Medium-Term Economic Outlook

23.      The macroeconomic and structural reforms have brightened the medium-term
economic outlook but there are still risks, mainly associated with the global environment. 7
While the recent reforms have made the country more competitive, the supply side response from the
export side is still constrained. To transform Malawi into an export-led economy, the structure of the
economy needs to be changed by diversifying; improving the business environment; reducing the
infrastructure deficit, especially energy and water; improving trade facilitation and regional
integration; making credit more available and affordable, especially to smallholders; and addressing
the skills gap. Deteriorated governance and accountability performance also needs to be addressed.

24.     Real GDP growth is expected to rebound to more than 6 percent by 2014, anchored
mainly by the sectors hardest hit by foreign exchange shortages: tourism, manufacturing,
transportation services, construction, and trade (Table 1). 8 Growth in services is expected to be
healthy in the medium term, propelled by financial services and telecommunications. Other sectors will
also benefit from the gradual move toward agricultural commercialization. Mining and construction
are expected to see solid growth, but if growth is to be inclusive, it needs to be broad-based.

25.     Rising inflationary pressures, projected at 20.8 percent in 2012, are expected to taper
off to 18.0 percent in 2013 and ease to pre-2010 levels of less than 7 percent by 2016, despite the
recent bouts of high inflation. Fiscal policy is expected to be contractionary, anchored on zero net
domestic financing and geared to creating fiscal space for pro-poor and growth-enhancing spending.
The overall balance is projected to narrow from a deficit of 8.5 percent of GDP in 2011/12 to an
average deficit of 0.5 percent for 2013–2016, assuming that the authorities resist pre-election
spending pressures. The current account deficit is also projected to narrow, from 5.9 percent of GDP
in 2011 to an average of not more than 1.7 percent for 2013–2016.

26.     As production diversifies, agriculture is expected to rebound to 5 percent growth within
the next 24 months and continue on up over the medium term, supported by planned reforms,
such as commercialization and modernization of farming systems. In addition, some rebalancing
of public spending in agriculture is expected to support promotion of crop diversification, small
livestock production, commodity risk management, and other productivity-enhancing investments.
Meanwhile, manufacturing is expected to rebound by the second half of 2013 as firms begin to use
up idle capacity when supply chains normalize based on returning lines of credit and foreign
exchange supply. However, inadequate energy and water supplies are expected to remain a constraint
for a number of years.



7
  Other threats include the risk of policy reversal as the 2014 elections approach, exogenous and terms of trade shocks, and
shortfalls in donor support.
8
  Assuming that the authorities sustain the recent reforms.
                                                             8
Malawi Country Assistance Strategy FY13–16
                                       Table 1: Malawi - Key Macroeconomic Indicators, 2007-2016

                                                              Table 1. Malawi: Selected Economic Indicators, 2007–16
                                                                           2007      2008      2009      2010      2011           2012       2013       2014       2015       2016
                                                                                                                   Prel. Rev. Prg. Nov. Prog. Nov.      Proj.      Proj.      Proj.
National accounts and prices (percent change, unless otherwise
indicated)
 GDP at constant market prices                                               9.5       8.3       9.0       6.5       4.3            1.9        5.5        6.1        6.5        6.7
